id;date;user;pc;activity;;;;
1;25/02/2025 17:28;user30;PC-040;Logoff;;;;
2;25/02/2025 9:10;user30;PC-040;Logon;;;;
3;25/02/2025 17:30;user29;PC-039;Logoff;;;;
4;25/02/2025 8:55;user29;PC-039;Logon;;;;
5;25/02/2025 17:16;user28;PC-038;Logoff;;;;
6;25/02/2025 8:41;user28;PC-038;Logon;;;;
7;25/02/2025 17:38;user27;PC-037;Logoff;;;;
8;25/02/2025 9:00;user27;PC-037;Logon;;;;
9;25/02/2025 17:41;user26;PC-036;Logoff;;;;
10;25/02/2025 8:55;user26;PC-036;Logon;;;;
11;25/02/2025 17:43;user25;PC-035;Logoff;;;;
12;25/02/2025 9:05;user25;PC-035;Logon;;;;
13;25/02/2025 17:27;user24;PC-034;Logoff;;;;
14;25/02/2025 8:55;user24;PC-034;Logon;;;;
15;25/02/2025 17:49;user23;PC-033;Logoff;;;;
16;25/02/2025 9:16;user23;PC-033;Logon;;;;
17;25/02/2025 17:18;user22;PC-032;Logoff;;;;
18;25/02/2025 8:45;user22;PC-032;Logon;;;;
19;25/02/2025 17:36;user21;PC-031;Logoff;;;;
20;25/02/2025 9:09;user21;PC-031;Logon;;;;
21;25/02/2025 17:24;user20;PC-030;Logoff;;;;
22;25/02/2025 8:50;user20;PC-030;Logon;;;;
23;25/02/2025 17:43;user19;PC-029;Logoff;;;;
24;25/02/2025 9:01;user19;PC-029;Logon;;;;
25;25/02/2025 17:37;user18;PC-028;Logoff;;;;
26;25/02/2025 8:59;user18;PC-028;Logon;;;;
27;25/02/2025 17:14;user17;PC-027;Logoff;;;;
28;25/02/2025 8:56;user17;PC-027;Logon;;;;
29;25/02/2025 17:36;user16;PC-026;Logoff;;;;
30;25/02/2025 9:00;user16;PC-026;Logon;;;;
31;25/02/2025 17:33;user15;PC-025;Logoff;;;;
32;25/02/2025 8:50;user15;PC-025;Logon;;;;
33;25/02/2025 17:47;user14;PC-024;Logoff;;;;
34;25/02/2025 9:17;user14;PC-024;Logon;;;;
35;25/02/2025 17:28;user13;PC-023;Logoff;;;;
36;25/02/2025 8:45;user13;PC-023;Logon;;;;
37;25/02/2025 17:44;user12;PC-022;Logoff;;;;
38;25/02/2025 9:05;user12;PC-022;Logon;;;;
39;25/02/2025 17:19;user11;PC-021;Logoff;;;;
40;25/02/2025 8:35;user11;PC-021;Logon;;;;
41;25/02/2025 17:38;user10;PC-020;Logoff;;;;
42;25/02/2025 9:27;user10;PC-020;Logon;;;;
43;25/02/2025 17:42;user09;PC-019;Logoff;;;;
44;25/02/2025 8:59;user09;PC-019;Logon;;;;
45;25/02/2025 17:22;user08;PC-018;Logoff;;;;
46;25/02/2025 8:38;user08;PC-018;Logon;;;;
47;25/02/2025 17:48;user07;PC-017;Logoff;;;;
48;25/02/2025 9:11;user07;PC-017;Logon;;;;
49;25/02/2025 17:29;user06;PC-016;Logoff;;;;
50;25/02/2025 8:55;user06;PC-016;Logon;;;;
51;25/02/2025 17:17;user05;PC-015;Logoff;;;;
52;25/02/2025 9:06;user05;PC-015;Logon;;;;
53;25/02/2025 17:35;user04;PC-014;Logoff;;;;
54;25/02/2025 8:49;user04;PC-014;Logon;;;;
55;25/02/2025 17:18;user03;PC-013;Logoff;;;;
56;25/02/2025 8:42;user03;PC-013;Logon;;;;
57;25/02/2025 17:36;user02;PC-012;Logoff;;;;
58;25/02/2025 9:01;user02;PC-012;Logon;;;;
59;25/02/2025 17:28;user01;PC-011;Logoff;;;;
60;25/02/2025 8:35;user01;PC-011;Logon;;;;
61;25/02/2025 17:37;jack;PC-010;Logoff;;;;
62;25/02/2025 8:50;jack;PC-010;Logon;;;;
63;25/02/2025 17:08;ian;PC-009;Logoff;;;;
64;25/02/2025 9:12;ian;PC-009;Logon;;;;
65;25/02/2025 17:23;hannah;PC-008;Logoff;;;;
66;25/02/2025 8:46;hannah;PC-008;Logon;;;;
67;25/02/2025 17:18;grace;PC-007;Logoff;;;;
68;25/02/2025 8:32;grace;PC-007;Logon;;;;
69;25/02/2025 17:15;frank;PC-006;Logoff;;;;
70;25/02/2025 9:16;frank;PC-006;Logon;;;;
71;25/02/2025 17:27;eva;PC-005;Logoff;;;;
72;25/02/2025 9:04;eva;PC-005;Logon;;;;
73;25/02/2025 17:31;david;PC-004;Logoff;;;;
74;25/02/2025 9:00;david;PC-004;Logon;;;;
75;25/02/2025 17:34;root2;PC-003;Logoff;;;;
76;25/02/2025 9:25;root2;PC-003;Logon;;;;
77;25/02/2025 17:28;root1;PC-002;Logoff;;;;
78;25/02/2025 9:04;root1;PC-002;Logon;;;;
79;25/02/2025 17:25;joe;PC-001;Logoff;;;;
80;25/02/2025 8:33;joe;PC-001;Logon;;;;
81;26/02/2025 17:42;user30;PC-040;Logoff;;;;
82;26/02/2025 9:17;user30;PC-040;Logon;;;;
83;26/02/2025 17:29;user29;PC-039;Logoff;;;;
84;26/02/2025 8:55;user29;PC-039;Logon;;;;
85;26/02/2025 17:16;user28;PC-038;Logoff;;;;
86;26/02/2025 8:41;user28;PC-038;Logon;;;;
87;26/02/2025 17:38;user27;PC-037;Logoff;;;;
88;26/02/2025 9:00;user27;PC-037;Logon;;;;
89;26/02/2025 17:41;user26;PC-036;Logoff;;;;
90;26/02/2025 8:55;user26;PC-036;Logon;;;;
91;26/02/2025 17:43;user25;PC-035;Logoff;;;;
92;26/02/2025 9:05;user25;PC-035;Logon;;;;
93;26/02/2025 17:27;user24;PC-034;Logoff;;;;
94;26/02/2025 8:55;user24;PC-034;Logon;;;;
95;26/02/2025 17:49;user23;PC-033;Logoff;;;;
96;26/02/2025 9:16;user23;PC-033;Logon;;;;
97;26/02/2025 17:12;user22;PC-032;Logoff;;;;
98;26/02/2025 8:45;user22;PC-032;Logon;;;;
99;26/02/2025 17:26;user21;PC-031;Logoff;;;;
100;26/02/2025 9:07;user21;PC-031;Logon;;;;
101;26/02/2025 17:24;user20;PC-030;Logoff;;;;
102;26/02/2025 8:50;user20;PC-030;Logon;;;;
103;26/02/2025 17:43;user19;PC-029;Logoff;;;;
104;26/02/2025 9:05;user19;PC-029;Logon;;;;
105;26/02/2025 17:37;user18;PC-028;Logoff;;;;
106;26/02/2025 8:51;user18;PC-028;Logon;;;;
107;26/02/2025 17:14;user17;PC-027;Logoff;;;;
108;26/02/2025 8:56;user17;PC-027;Logon;;;;
109;26/02/2025 17:36;user16;PC-026;Logoff;;;;
110;26/02/2025 9:00;user16;PC-026;Logon;;;;
111;26/02/2025 17:33;user15;PC-025;Logoff;;;;
112;26/02/2025 8:50;user15;PC-025;Logon;;;;
113;26/02/2025 17:47;user14;PC-024;Logoff;;;;
114;26/02/2025 9:17;user14;PC-024;Logon;;;;
115;26/02/2025 17:20;user13;PC-023;Logoff;;;;
116;26/02/2025 8:45;user13;PC-023;Logon;;;;
117;26/02/2025 17:44;user12;PC-022;Logoff;;;;
118;26/02/2025 9:05;user12;PC-022;Logon;;;;
119;26/02/2025 17:19;user11;PC-021;Logoff;;;;
120;26/02/2025 8:38;user11;PC-021;Logon;;;;
121;26/02/2025 17:38;user10;PC-020;Logoff;;;;
122;26/02/2025 9:27;user10;PC-020;Logon;;;;
123;26/02/2025 17:42;user09;PC-019;Logoff;;;;
124;26/02/2025 8:59;user09;PC-019;Logon;;;;
125;26/02/2025 17:22;user08;PC-018;Logoff;;;;
126;26/02/2025 8:38;user08;PC-018;Logon;;;;
127;26/02/2025 17:48;user07;PC-017;Logoff;;;;
128;26/02/2025 9:11;user07;PC-017;Logon;;;;
129;26/02/2025 17:39;user06;PC-016;Logoff;;;;
130;26/02/2025 8:55;user06;PC-016;Logon;;;;
131;26/02/2025 17:17;user05;PC-015;Logoff;;;;
132;26/02/2025 9:06;user05;PC-015;Logon;;;;
